CustNo,Age,Gender,Region,Sektor,SaldoSep2019,SaldoDes2019,SaldoSep2020
605,28,F,E,Perdagangan,1940,2120,1942
606,33,M,C,Pertanian,1802,2145,1950
607,31,F,A,Pertanian,1809,2039,2399
608,36,F,B,Pertanian,1204,2149,1708
609,34,F,C,Perdagangan,1382,1827,2373
610,31,F,C,Lainnya,1110,1637,2358
611,28,M,A,Lainnya,1153,2159,2456
612,39,M,E,Pertanian,1674,2174,2251
613,32,F,D,Lainnya,1808,1846,2130
614,30,F,D,Jasa,1020,2206,2502
615,40,M,C,Perdagangan,1922,1781,2588
616,35,M,E,Lainnya,1073,1399,2453
617,39,M,B,Pertanian,1391,1480,1863
618,33,M,A,Jasa,1653,1589,2389
619,31,M,C,Perdagangan,1516,1787,1663
620,33,F,D,Jasa,1672,2039,1741
621,25,M,A,Lainnya,1595,1768,2042
622,27,M,D,Pertanian,1861,2207,2274
623,26,M,E,Lainnya,1955,2133,2128
624,33,M,D,Lainnya,1892,2064,1951
625,38,M,B,Pertanian,1119,2177,1921
626,38,M,D,Lainnya,1165,1669,2301
627,27,M,B,Perdagangan,1457,1946,1739
628,35,M,B,Jasa,1144,2007,2586
629,33,M,C,Perdagangan,1038,2062,2159
630,37,M,C,Jasa,1830,2052,2397
631,37,M,E,Lainnya,1018,1353,2262
632,37,M,A,Perdagangan,1601,2011,1945
633,26,F,D,Perdagangan,1690,1596,1807
634,27,F,C,Jasa,1041,1494,2562
635,27,M,A,Lainnya,1461,1559,2172
636,38,M,E,Perdagangan,1532,1950,2450
637,38,F,C,Pertanian,1170,2093,1924
638,25,F,B,Pertanian,1765,2162,2085
639,26,M,C,Perdagangan,1792,1967,2435
640,40,F,D,Pertanian,1403,1815,2189
641,31,F,D,Jasa,1568,2240,1686
642,40,M,A,Pertanian,1395,1674,2168
643,39,F,D,Pertanian,1042,2000,2106
644,38,F,B,Jasa,1359,2135,1967
645,31,M,E,Pertanian,1570,1531,1943
646,37,F,D,Pertanian,1021,1344,2273
647,32,M,D,Jasa,1575,1963,2409
